User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /auth/
Disallow: /private/
Disallow: /temp/
Disallow: /uploads/
Disallow: /_next/
Disallow: /static/
Disallow: /assets/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$

# Allow important files
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /manifest.json
Allow: /favicon.ico
Allow: /logo.png
Allow: /images/
Allow: /icons/

# Crawl delay for better server performance
Crawl-delay: 1

# Sitemap locations
Sitemap: https://mohammadrezasardashti.ir/sitemap.xml
Sitemap: https://mohammadrezasardashti.ir/news-sitemap.xml
Sitemap: https://mohammadrezasardashti.ir/classes-sitemap.xml
Sitemap: https://mohammadrezasardashti.ir/sitemap-index.xml

# Additional sitemaps for different content types
Sitemap: https://mohammadrezasardashti.ir/sitemap-news.xml
Sitemap: https://mohammadrezasardashti.ir/sitemap-classes.xml
